cod_atividade;setor;descricao;tempo_medio;usuario
101;SECRETARIA;XEROX GRAZIELE;1;me2totmdhsstx0heyb0rf7tc
102;SECRETARIA;XEROX SABENÇA;1;me2totmdhsstx0heyb0rf7tc
103;SECRETARIA;XEROX DIVERSAS;1;me2totmdhsstx0heyb0rf7tc
104;SECRETARIA;ENCADERNAÇÃO DIVERSAS;1;me2totmdhsstx0heyb0rf7tc
105;SECRETARIA;DIGITALIZAÇÃO DIVERSAS;1;me2totmdhsstx0heyb0rf7tc
106;SECRETARIA;CONTAGEM;1;me2totmdhsstx0heyb0rf7tc
107;SECRETARIA;CONFERENCIA;1;me2totmdhsstx0heyb0rf7tc
201;PCM;SEMAP;1;me2totmdhsstx0heyb0rf7tc
202;PCM;SEMAP (ESPELHO);1;me2totmdhsstx0heyb0rf7tc
203;PCM;SEMAC;1;me2totmdhsstx0heyb0rf7tc
204;PCM;SEMAC (ESPELHO);1;me2totmdhsstx0heyb0rf7tc
205;PCM;SEMEL;1;me2totmdhsstx0heyb0rf7tc
206;PCM;SEMEL (ESPELHO);1;me2totmdhsstx0heyb0rf7tc
207;PCM;MECÂNICA;1;me2totmdhsstx0heyb0rf7tc
208;PCM;MECÂNICA (ESPELHO);1;me2totmdhsstx0heyb0rf7tc
209;PCM;REFRIGERAÇÃO;1;me2totmdhsstx0heyb0rf7tc
210;PCM;REFRIGERAÇÃO (ESPELHO);1;me2totmdhsstx0heyb0rf7tc
211;PCM;SELET;1;me2totmdhsstx0heyb0rf7tc
212;PCM;SELET (ESPELHO);1;me2totmdhsstx0heyb0rf7tc
213;PCM;PLANILHA DE HORAS EXTRAS;1;me2totmdhsstx0heyb0rf7tc
214;PCM;VERIFICAÇÃO;1;me2totmdhsstx0heyb0rf7tc
215;PCM;PREENCHIMENTO PLANILHA GERAL;1;me2totmdhsstx0heyb0rf7tc
301;ORÇAMENTO;PLANILHA LEONARDO;1;me2totmdhsstx0heyb0rf7tc
302;ORÇAMENTO;PLANILHA REFEITORIO;1;me2totmdhsstx0heyb0rf7tc
303;ORÇAMENTO;CONTROLE DE RC CATALOGO;1;me2totmdhsstx0heyb0rf7tc
401;COMPRAS;ORDEM DE COMPRA;1;me2totmdhsstx0heyb0rf7tc
501;ALMOXARIFADO;DIGITALIZAÇÃO DE RMI's;1;me2totmdhsstx0heyb0rf7tc
502;ALMOXARIFADO;NOTAS FISCAIS;1;me2totmdhsstx0heyb0rf7tc
503;ALMOXARIFADO;PLANILHA DE SAIDA DE MATERIAL;1;me2totmdhsstx0heyb0rf7tc
504;ALMOXARIFADO;DIGITALIZAÇÃO DE NF´S;1;me2totmdhsstx0heyb0rf7tc
601;REFEITÓRIO;ORDEM DE COMPRA REFEITÓRIO;1;me2totmdhsstx0heyb0rf7tc
602;REFEITÓRIO;DIGITALIZAÇÃO DE NF´S;1;me2totmdhsstx0heyb0rf7tc
